,target,predictions
348,696,2
349,320,0
350,2044,0
351,536,1
352,652,2
353,1163,2
354,684,0
355,2260,2
356,333,2
357,776,0
358,138,0
359,1301,0
360,1731,2
361,216,2
362,1769,0
363,852,2
364,1437,0
365,2347,2
366,938,0
367,1527,0
368,1824,0
369,251,1
370,1990,0
371,1730,0
372,1830,0
373,1380,2
374,666,0
375,35,2
376,1501,0
377,838,0
378,161,0
379,510,0
380,1176,0
381,885,0
382,1413,0
383,1728,0
384,1927,0
385,2304,0
386,2266,2
387,1224,0
388,694,0
389,409,0
390,851,2
391,1877,0
392,2047,0
393,1651,0
394,394,0
395,1002,1
396,1116,0
397,1026,0
398,2203,0
399,693,0
400,1459,0
401,1209,2
402,1304,0
403,841,2
404,1746,2
405,1761,2
406,747,1
407,1582,0
408,1740,0
409,1907,1
410,1034,1
411,109,0
412,595,2
413,728,0
414,1921,1
415,1519,1
416,1259,0
417,1661,2
418,126,0
419,1708,0
420,1268,0
421,1289,0
422,1942,0
423,549,1
424,1160,2
425,1048,1
426,873,2
427,1267,1
428,1208,2
429,2329,1
430,1936,0
431,1472,0
432,2039,1
433,516,0
434,880,0
435,1574,0
436,515,0
437,1941,2
438,1188,0
439,1664,0
440,1198,2
441,1572,2
442,2287,2
443,1804,1
444,1291,0
445,977,0
446,1612,2
447,481,0
448,767,0
449,1819,0
450,298,0
451,2291,2
452,1565,0
453,308,2
454,2131,2
455,1370,0
456,1094,0
457,1111,2
458,1362,2
459,143,0
460,544,0
461,2150,0
462,1389,0
463,418,2
464,2094,2
465,277,0
466,424,0
467,860,1
468,195,0
469,221,2
470,1981,1
471,1122,0
472,2207,2
473,1168,1
474,1598,0
475,206,0
476,1943,2
477,2001,0
478,2256,2
479,1575,0
480,650,0
481,887,0
482,2219,2
483,1251,2
484,505,0
485,1773,2
486,1181,2
487,870,1
488,1693,0
489,264,2
490,217,0
491,560,0
492,187,0
493,1505,2
494,1129,0
495,252,0
496,370,0
497,1630,0
498,2069,0
499,423,2
500,1633,0
501,1542,2
502,667,0
503,1845,0
504,524,0
505,1559,0
506,1069,2
507,2153,1
508,976,0
509,33,2
510,1257,2
511,15,0
512,657,0
513,940,2
514,2073,0
515,309,0
516,755,1
517,1629,2
518,2146,0
519,1013,0
520,1066,0
521,1727,2
522,403,1
523,1479,0
524,1287,0
525,1978,0
526,1152,0
527,280,2
528,551,2
529,2152,0
530,882,0
531,178,0
532,2087,2
533,1099,0
534,2000,2
535,1358,0
536,1568,2
537,2162,2
538,1589,2
539,1873,0
540,1316,0
541,1352,1
542,1153,0
543,1706,0
544,223,2
545,97,0
546,1837,0
547,1847,0
548,1621,0
549,1464,0
550,9,1
551,1551,0
552,1642,2
553,103,2
554,476,0
555,339,0
556,808,0
557,169,2
558,1284,0
559,1278,0
560,1929,0
561,118,0
562,1424,1
563,205,2
564,588,0
565,1492,2
566,445,2
567,1004,2
568,863,2
569,1028,2
570,1475,1
571,1798,2
572,405,1
573,1818,1
574,1647,0
575,1371,2
576,153,2
577,635,0
578,1036,2
579,636,0
580,289,0
581,496,1
582,1543,2
583,1912,1
584,1270,2
585,705,2
586,306,2
587,1620,0
588,446,0
589,2342,0
590,451,2
591,1884,0
592,616,2
593,620,0
594,893,0
595,2079,0
596,775,0
597,24,0
598,1514,2
599,1544,2
600,777,0
601,211,0
602,827,0
603,458,0
604,500,0
605,356,0
606,984,0
607,301,2
608,587,0
609,514,2
610,933,0
611,646,0
612,2302,0
613,1110,2
614,1973,2
615,2232,2
616,732,2
617,222,0
618,721,0
619,2014,2
620,1687,0
621,1952,0
622,2144,0
623,1878,0
624,1294,1
625,1276,2
626,1117,1
627,39,0
628,1192,0
629,2188,0
630,968,2
631,54,1
632,494,0
633,287,0
634,603,0
